
-------------------------------------------------------------------
GMS: address=vagrant-62651, cluster=AV, physical address=10.0.2.15:57436
-------------------------------------------------------------------
17:04:30.504 [main] INFO  AV.VCU - waiting on readyToRun...
17:04:30.765 [main] INFO  AV.VCU - ...synchronized on readyToRun
17:04:30.770 [main] INFO  AV.VCU - started logical time progression
17:04:57.242 [main] INFO  AV.VCU -  notif as received false
17:04:57.295 [main] INFO  AV.VCU -  notif as received false
17:04:57.338 [main] INFO  AV.VCU -  notif as received false
17:04:57.381 [main] INFO  AV.VCU -  notif as received false
17:04:57.442 [main] INFO  AV.VCU -  notif as received false
17:04:57.480 [main] INFO  AV.VCU -  notif as received false
17:04:57.608 [main] INFO  AV.VCU -  notif as received false
17:04:57.657 [main] INFO  AV.VCU -  notif as received false
17:04:57.716 [main] INFO  AV.VCU -  notif as received false
17:04:57.766 [main] INFO  AV.VCU -  notif as received false
17:04:57.800 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 9.49 time 22
17:04:57.803 [main] INFO  AV.VCU -  OSD 00 currentime 440.0
17:04:57.858 [main] INFO  AV.VCU -  notif as received false
17:04:57.905 [main] INFO  AV.VCU -  notif as received false
17:04:57.956 [main] INFO  AV.VCU -  notif as received false
17:04:58.005 [main] INFO  AV.VCU -  notif as received false
17:04:58.064 [main] INFO  AV.VCU -  notif as received false
17:04:58.121 [main] INFO  AV.VCU -  notif as received false
17:04:58.159 [main] INFO  AV.VCU -  notif as received false
17:04:58.188 [main] INFO  AV.VCU -  notif as received false
17:04:58.261 [main] INFO  AV.VCU -  notif as received false
17:04:58.334 [main] INFO  AV.VCU -  notif as received false
17:04:58.391 [main] INFO  AV.VCU -  notif as received false
17:04:58.447 [main] INFO  AV.VCU -  notif as received false
17:04:58.502 [main] INFO  AV.VCU -  notif as received false
17:04:58.546 [main] INFO  AV.VCU -  notif as received false
17:04:58.597 [main] INFO  AV.VCU -  notif as received false
17:04:58.639 [main] INFO  AV.VCU -  notif as received false
17:04:58.693 [main] INFO  AV.VCU -  notif as received false
17:04:58.748 [main] INFO  AV.VCU -  notif as received false
17:04:58.802 [main] INFO  AV.VCU -  notif as received false
17:04:58.854 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 13.84 time 23
17:04:58.857 [main] INFO  AV.VCU -  OSD 00 currentime 460.0
17:04:58.903 [main] INFO  AV.VCU -  notif as received false
17:04:58.958 [main] INFO  AV.VCU -  notif as received false
17:04:58.987 [main] INFO  AV.VCU -  notif as received false
17:04:59.050 [main] INFO  AV.VCU -  notif as received false
17:04:59.083 [main] INFO  AV.VCU -  notif as received false
17:04:59.153 [main] INFO  AV.VCU -  notif as received false
17:04:59.180 [main] INFO  AV.VCU -  notif as received false
17:04:59.262 [main] INFO  AV.VCU -  notif as received false
17:04:59.298 [main] INFO  AV.VCU -  notif as received false
17:04:59.371 [main] INFO  AV.VCU -  notif as received false
17:04:59.400 [main] INFO  AV.VCU -  notif as received false
17:04:59.475 [main] INFO  AV.VCU -  notif as received false
17:04:59.527 [main] INFO  AV.VCU -  notif as received false
17:04:59.584 [main] INFO  AV.VCU -  notif as received false
17:04:59.632 [main] INFO  AV.VCU -  notif as received false
17:04:59.685 [main] INFO  AV.VCU -  notif as received false
17:04:59.735 [main] INFO  AV.VCU -  notif as received false
17:04:59.789 [main] INFO  AV.VCU -  notif as received false
17:04:59.834 [main] INFO  AV.VCU -  notif as received false
17:04:59.894 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 18.51 time 24
17:04:59.896 [main] INFO  AV.VCU -  OSD 00 currentime 480.0
17:04:59.945 [main] INFO  AV.VCU -  notif as received false
17:04:59.993 [main] INFO  AV.VCU -  notif as received false
17:05:00.041 [main] INFO  AV.VCU -  notif as received false
17:05:00.103 [main] INFO  AV.VCU -  notif as received false
17:05:00.141 [main] INFO  AV.VCU -  notif as received false
17:05:00.202 [main] INFO  AV.VCU -  notif as received false
17:05:00.247 [main] INFO  AV.VCU -  notif as received false
17:05:00.313 [main] INFO  AV.VCU -  notif as received false
17:05:00.354 [main] INFO  AV.VCU -  notif as received false
17:05:00.421 [main] INFO  AV.VCU -  notif as received false
17:05:00.469 [main] INFO  AV.VCU -  notif as received false
17:05:00.523 [main] INFO  AV.VCU -  notif as received false
17:05:00.576 [main] INFO  AV.VCU -  notif as received false
17:05:00.627 [main] INFO  AV.VCU -  notif as received false
17:05:00.684 [main] INFO  AV.VCU -  notif as received false
17:05:00.745 [main] INFO  AV.VCU -  notif as received false
17:05:00.802 [main] INFO  AV.VCU -  notif as received false
17:05:00.850 [main] INFO  AV.VCU -  notif as received false
17:05:00.906 [main] INFO  AV.VCU -  notif as received false
17:05:00.956 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 23.01 time 25
17:05:00.961 [main] INFO  AV.VCU -  OSD 00 currentime 500.0
17:05:01.011 [main] INFO  AV.VCU -  notif as received false
17:05:01.081 [main] INFO  AV.VCU -  notif as received false
17:05:01.122 [main] INFO  AV.VCU -  notif as received false
17:05:01.179 [main] INFO  AV.VCU -  notif as received false
17:05:01.232 [main] INFO  AV.VCU -  notif as received false
17:05:01.290 [main] INFO  AV.VCU -  notif as received false
17:05:01.339 [main] INFO  AV.VCU -  notif as received false
17:05:01.395 [main] INFO  AV.VCU -  notif as received false
17:05:01.436 [main] INFO  AV.VCU -  notif as received false
17:05:01.507 [main] INFO  AV.VCU -  notif as received false
17:05:01.566 [main] INFO  AV.VCU -  notif as received false
17:05:01.625 [main] INFO  AV.VCU -  notif as received false
17:05:01.674 [main] INFO  AV.VCU -  notif as received false
17:05:01.697 [main] INFO  AV.VCU -  notif as received false
17:05:01.785 [main] INFO  AV.VCU -  notif as received false
17:05:01.813 [main] INFO  AV.VCU -  notif as received false
17:05:01.894 [main] INFO  AV.VCU -  notif as received false
17:05:01.963 [main] INFO  AV.VCU -  notif as received false
17:05:02.004 [main] INFO  AV.VCU -  notif as received false
17:05:02.065 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 27.2 time 26
17:05:02.069 [main] INFO  AV.VCU -  OSD 00 currentime 520.0
17:05:02.107 [main] INFO  AV.VCU -  notif as received false
17:05:02.183 [main] INFO  AV.VCU -  notif as received false
17:05:02.244 [main] INFO  AV.VCU -  notif as received false
17:05:02.273 [main] INFO  AV.VCU -  notif as received false
17:05:02.297 [main] INFO  AV.VCU -  notif as received false
17:05:02.392 [main] INFO  AV.VCU -  notif as received false
17:05:02.430 [main] INFO  AV.VCU -  notif as received false
17:05:02.496 [main] INFO  AV.VCU -  notif as received false
17:05:02.546 [main] INFO  AV.VCU -  notif as received false
17:05:02.621 [main] INFO  AV.VCU -  notif as received false
17:05:02.670 [main] INFO  AV.VCU -  notif as received false
17:05:02.714 [main] INFO  AV.VCU -  notif as received false
17:05:02.773 [main] INFO  AV.VCU -  notif as received false
17:05:02.811 [main] INFO  AV.VCU -  notif as received false
17:05:02.833 [main] INFO  AV.VCU -  notif as received false
17:05:02.908 [main] INFO  AV.VCU -  notif as received false
17:05:02.943 [main] INFO  AV.VCU -  notif as received false
17:05:03.002 [main] INFO  AV.VCU -  notif as received false
17:05:03.042 [main] INFO  AV.VCU -  notif as received false
17:05:03.095 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 27.84 time 27
17:05:03.107 [main] INFO  AV.VCU -  OSD 00 currentime 540.0
17:05:03.148 [main] INFO  AV.VCU -  notif as received false
17:05:03.210 [main] INFO  AV.VCU -  notif as received false
17:05:03.251 [main] INFO  AV.VCU -  notif as received false
17:05:03.316 [main] INFO  AV.VCU -  notif as received false
17:05:03.370 [main] INFO  AV.VCU -  notif as received false
17:05:03.413 [main] INFO  AV.VCU -  notif as received false
17:05:03.469 [main] INFO  AV.VCU -  notif as received false
17:05:03.529 [main] INFO  AV.VCU -  notif as received false
17:05:03.580 [main] INFO  AV.VCU -  notif as received false
17:05:03.654 [main] INFO  AV.VCU -  notif as received false
17:05:03.693 [main] INFO  AV.VCU -  notif as received false
17:05:03.786 [main] INFO  AV.VCU -  notif as received false
17:05:03.836 [main] INFO  AV.VCU -  notif as received false
17:05:03.889 [main] INFO  AV.VCU -  notif as received false
17:05:03.943 [main] INFO  AV.VCU -  notif as received false
17:05:03.994 [main] INFO  AV.VCU -  notif as received false
17:05:04.036 [main] INFO  AV.VCU -  notif as received false
17:05:04.100 [main] INFO  AV.VCU -  notif as received false
17:05:04.138 [main] INFO  AV.VCU -  notif as received false
17:05:04.198 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 29.13 time 28
17:05:04.203 [main] INFO  AV.VCU -  OSD 00 currentime 560.0
17:05:04.239 [main] INFO  AV.VCU -  notif as received false
17:05:04.307 [main] INFO  AV.VCU -  notif as received false
17:05:04.360 [main] INFO  AV.VCU -  notif as received false
17:05:04.410 [main] INFO  AV.VCU -  notif as received false
17:05:04.453 [main] INFO  AV.VCU -  notif as received false
17:05:04.512 [main] INFO  AV.VCU -  notif as received false
17:05:04.559 [main] INFO  AV.VCU -  notif as received false
17:05:04.622 [main] INFO  AV.VCU -  notif as received false
17:05:04.668 [main] INFO  AV.VCU -  notif as received false
17:05:04.719 [main] INFO  AV.VCU -  notif as received false
17:05:04.762 [main] INFO  AV.VCU -  notif as received false
17:05:04.817 [main] INFO  AV.VCU -  notif as received false
17:05:04.871 [main] INFO  AV.VCU -  notif as received false
17:05:04.925 [main] INFO  AV.VCU -  notif as received false
17:05:04.973 [main] INFO  AV.VCU -  notif as received false
17:05:05.026 [main] INFO  AV.VCU -  notif as received false
17:05:05.072 [main] INFO  AV.VCU -  notif as received false
17:05:05.252 [main] INFO  AV.VCU -  notif as received false
17:05:05.311 [main] INFO  AV.VCU -  notif as received false
17:05:05.348 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 33.31 time 29
17:05:05.352 [main] INFO  AV.VCU -  OSD 00 currentime 580.0
17:05:05.408 [main] INFO  AV.VCU -  notif as received false
17:05:05.462 [main] INFO  AV.VCU -  notif as received false
17:05:05.512 [main] INFO  AV.VCU -  notif as received false
17:05:05.557 [main] INFO  AV.VCU -  notif as received false
17:05:05.612 [main] INFO  AV.VCU -  notif as received false
17:05:05.666 [main] INFO  AV.VCU -  notif as received false
17:05:05.715 [main] INFO  AV.VCU -  notif as received false
17:05:05.776 [main] INFO  AV.VCU -  notif as received false
17:05:05.835 [main] INFO  AV.VCU -  notif as received false
17:05:05.904 [main] INFO  AV.VCU -  notif as received false
17:05:05.945 [main] INFO  AV.VCU -  notif as received false
17:05:06.003 [main] INFO  AV.VCU -  notif as received false
17:05:06.049 [main] INFO  AV.VCU -  notif as received false
17:05:06.108 [main] INFO  AV.VCU -  notif as received false
17:05:06.150 [main] INFO  AV.VCU -  notif as received false
17:05:06.207 [main] INFO  AV.VCU -  notif as received false
17:05:06.261 [main] INFO  AV.VCU -  notif as received false
17:05:06.306 [main] INFO  AV.VCU -  notif as received false
17:05:06.367 [main] INFO  AV.VCU -  notif as received false
17:05:06.420 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 34.92 time 30
17:05:06.424 [main] INFO  AV.VCU -  OSD 00 currentime 600.0
17:05:06.462 [main] INFO  AV.VCU -  notif as received false
17:05:06.509 [main] INFO  AV.VCU -  notif as received false
17:05:06.562 [main] INFO  AV.VCU -  notif as received false
17:05:06.607 [main] INFO  AV.VCU -  notif as received false
17:05:06.671 [main] INFO  AV.VCU -  notif as received false
17:05:06.719 [main] INFO  AV.VCU -  notif as received false
17:05:06.765 [main] INFO  AV.VCU -  notif as received false
17:05:06.819 [main] INFO  AV.VCU -  notif as received false
17:05:06.865 [main] INFO  AV.VCU -  notif as received false
17:05:06.921 [main] INFO  AV.VCU -  notif as received false
17:05:06.972 [main] INFO  AV.VCU -  notif as received false
17:05:07.017 [main] INFO  AV.VCU -  notif as received false
17:05:07.066 [main] INFO  AV.VCU -  notif as received false
17:05:07.123 [main] INFO  AV.VCU -  notif as received false
17:05:07.174 [main] INFO  AV.VCU -  notif as received false
17:05:07.227 [main] INFO  AV.VCU -  notif as received false
17:05:07.269 [main] INFO  AV.VCU -  notif as received false
17:05:07.330 [main] INFO  AV.VCU -  notif as received false
17:05:07.370 [main] INFO  AV.VCU -  notif as received false
17:05:07.433 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 36.05 time 31
17:05:07.436 [main] INFO  AV.VCU -  OSD 00 currentime 620.0
17:05:07.459 [main] INFO  AV.VCU -  notif as received true
17:05:07.544 [main] INFO  AV.VCU -  notif as received true
17:05:07.572 [main] INFO  AV.VCU -  notif as received true
17:05:07.662 [main] INFO  AV.VCU -  notif as received true
17:05:07.721 [main] INFO  AV.VCU -  notif as received true
17:05:07.754 [main] INFO  AV.VCU -  notif as received true
17:05:07.808 [main] INFO  AV.VCU -  notif as received true
17:05:07.863 [main] INFO  AV.VCU -  notif as received true
17:05:07.937 [main] INFO  AV.VCU -  notif as received true
17:05:07.997 [main] INFO  AV.VCU -  notif as received true
17:05:08.037 [main] INFO  AV.VCU -  notif as received true
17:05:08.096 [main] INFO  AV.VCU -  notif as received true
17:05:08.145 [main] INFO  AV.VCU -  notif as received true
17:05:08.201 [main] INFO  AV.VCU -  notif as received true
17:05:08.255 [main] INFO  AV.VCU -  notif as received true
17:05:08.319 [main] INFO  AV.VCU -  notif as received true
17:05:08.354 [main] INFO  AV.VCU -  notif as received true
17:05:08.417 [main] INFO  AV.VCU -  notif as received true
17:05:08.459 [main] INFO  AV.VCU -  notif as received true
17:05:08.513 [main] INFO  AV.VCU -  notif as received true
 obstacle detected stopping car0 time 32
17:05:08.515 [main] INFO  AV.VCU -  OSD 00 currentime 640.0
17:05:08.559 [main] INFO  AV.VCU -  notif as received true
17:05:08.619 [main] INFO  AV.VCU -  notif as received true
17:05:08.661 [main] INFO  AV.VCU -  notif as received true
17:05:08.712 [main] INFO  AV.VCU -  notif as received true
17:05:08.761 [main] INFO  AV.VCU -  notif as received true
17:05:08.805 [main] INFO  AV.VCU -  notif as received true
17:05:08.846 [main] INFO  AV.VCU -  notif as received true
17:05:08.895 [main] INFO  AV.VCU -  notif as received true
17:05:08.938 [main] INFO  AV.VCU -  notif as received true
17:05:08.972 [main] INFO  AV.VCU -  notif as received true
17:05:09.049 [main] INFO  AV.VCU -  notif as received true
17:05:09.094 [main] INFO  AV.VCU -  notif as received true
17:05:09.154 [main] INFO  AV.VCU -  notif as received true
17:05:09.202 [main] INFO  AV.VCU -  notif as received true
17:05:09.261 [main] INFO  AV.VCU -  notif as received true
17:05:09.304 [main] INFO  AV.VCU -  notif as received true
17:05:09.359 [main] INFO  AV.VCU -  notif as received true
17:05:09.405 [main] INFO  AV.VCU -  notif as received true
17:05:09.465 [main] INFO  AV.VCU -  notif as received true
17:05:09.511 [main] INFO  AV.VCU -  notif as received true
 obstacle detected stopping car0 time 33
17:05:09.513 [main] INFO  AV.VCU -  OSD 00 currentime 660.0
17:05:09.571 [main] INFO  AV.VCU -  notif as received true
17:05:09.621 [main] INFO  AV.VCU -  notif as received true
17:05:09.672 [main] INFO  AV.VCU -  notif as received true
17:05:09.705 [main] INFO  AV.VCU -  notif as received true
17:05:09.772 [main] INFO  AV.VCU -  notif as received true
17:05:09.821 [main] INFO  AV.VCU -  notif as received true
17:05:09.892 [main] INFO  AV.VCU -  notif as received true
17:05:09.918 [main] INFO  AV.VCU -  notif as received true
17:05:09.999 [main] INFO  AV.VCU -  notif as received true
17:05:10.053 [main] INFO  AV.VCU -  notif as received true
17:05:10.097 [main] INFO  AV.VCU -  notif as received true
17:05:10.145 [main] INFO  AV.VCU -  notif as received true
17:05:10.201 [main] INFO  AV.VCU -  notif as received true
17:05:10.245 [main] INFO  AV.VCU -  notif as received true
17:05:10.290 [main] INFO  AV.VCU -  notif as received true
17:05:10.344 [main] INFO  AV.VCU -  notif as received true
17:05:10.389 [main] INFO  AV.VCU -  notif as received true
17:05:10.442 [main] INFO  AV.VCU -  notif as received true
17:05:10.486 [main] INFO  AV.VCU -  notif as received true
17:05:10.517 [main] INFO  AV.VCU -  notif as received true
 obstacle detected stopping car0 time 34
17:05:10.519 [main] INFO  AV.VCU -  OSD 00 currentime 680.0
17:05:10.595 [main] INFO  AV.VCU -  notif as received true
17:05:10.642 [main] INFO  AV.VCU -  notif as received true
